cod_cliente,sexo,estado_civil,dependentes,educacao,empregado,renda,renda_conjuge,emprestimo,prestacao_mensal,historico_credito,imovel,aprovacao_emprestimo
LP001003,0.0,1.0,1,Graduate,No,4583,1508,128.0,360.0,1.0,Rural,0
LP001005,0.0,1.0,0,Graduate,Yes,3000,0,66.0,360.0,1.0,Urban,1
LP001006,0.0,1.0,0,Not Graduate,No,2583,2358,120.0,360.0,1.0,Urban,1
LP001008,0.0,0.0,0,Graduate,No,6000,0,141.0,360.0,1.0,Urban,1
LP001011,0.0,1.0,2,Graduate,Yes,5417,4196,267.0,360.0,1.0,Urban,1
LP001013,0.0,1.0,0,Not Graduate,No,2333,1516,95.0,360.0,1.0,Urban,1
LP001014,0.0,1.0,3+,Graduate,No,3036,2504,158.0,360.0,0.0,Semiurban,0
LP001018,0.0,1.0,2,Graduate,No,4006,1526,168.0,360.0,1.0,Urban,1
LP001020,0.0,1.0,1,Graduate,No,12841,10968,349.0,360.0,1.0,Semiurban,0
LP001024,0.0,1.0,2,Graduate,No,3200,700,70.0,360.0,1.0,Urban,1
LP001028,0.0,1.0,2,Graduate,No,3073,8106,200.0,360.0,1.0,Urban,1
LP001029,0.0,0.0,0,Graduate,No,1853,2840,114.0,360.0,1.0,Rural,0
LP001030,0.0,1.0,2,Graduate,No,1299,1086,17.0,120.0,1.0,Urban,1
LP001032,0.0,0.0,0,Graduate,No,4950,0,125.0,360.0,1.0,Urban,1
LP001036,1.0,0.0,0,Graduate,No,3510,0,76.0,360.0,0.0,Urban,0
LP001038,0.0,1.0,0,Not Graduate,No,4887,0,133.0,360.0,1.0,Rural,0
LP001043,0.0,1.0,0,Not Graduate,No,7660,0,104.0,360.0,0.0,Urban,0
LP001046,0.0,1.0,1,Graduate,No,5955,5625,315.0,360.0,1.0,Urban,1
LP001047,0.0,1.0,0,Not Graduate,No,2600,1911,116.0,360.0,0.0,Semiurban,0
LP001066,0.0,1.0,0,Graduate,Yes,9560,0,191.0,360.0,1.0,Semiurban,1
LP001068,0.0,1.0,0,Graduate,No,2799,2253,122.0,360.0,1.0,Semiurban,1
LP001073,0.0,1.0,2,Not Graduate,No,4226,1040,110.0,360.0,1.0,Urban,1
LP001086,0.0,0.0,0,Not Graduate,No,1442,0,35.0,360.0,1.0,Urban,0
LP001095,0.0,0.0,0,Graduate,No,3167,0,74.0,360.0,1.0,Urban,0
LP001097,0.0,0.0,1,Graduate,Yes,4692,0,106.0,360.0,1.0,Rural,0
